time,high,low,open,close
1613020500,44793.09,44714.26,44733.54,44752.93
1613020560,44789.47,44752.93,44752.93,44768.09
1613020620,44805.94,44767.94,44768.09,44805.71
1613020680,44819.07,44776.21,44805.71,44801.26
1613020740,44801.26,44775.4,44801.26,44777.38
1613020800,44785.14,44740.42,44777.38,44742.54
1613020860,44784.22,44742.54,44742.54,44755.65
1613020920,44755.65,44735.54,44755.65,44751.23
1613020980,44765.92,44749.05,44751.23,44761.15
1613021040,44774.27,44758.59,44761.15,44772.89
1613021100,44773.59,44751.71,44772.89,44773.14
1613021160,44814.38,44757.1,44773.14,44758.81
1613021220,44775.3,44672.72,44758.81,44680.29
1613021280,44695.38,44575.41,44680.29,44579.18
1613021340,44641.32,44579.03,44579.18,44636.78
1613021400,44637.04,44558.0,44636.78,44589.53
1613021460,44697.15,44589.53,44589.53,44684.15
1613021520,44684.15,44639.7,44684.15,44664.63
1613021520,44684.15,44639.7,44684.15,44664.63
1613021580,44716.05,44661.74,44664.63,44716.05
1613021640,44778.75,44716.05,44716.05,44765.56
1613021700,44831.89,44765.56,44765.56,44819.18
1613021760,44841.25,44815.61,44819.18,44835.89
1613021820,44839.35,44829.06,44835.89,44836.43
1613021880,44839.94,44795.3,44836.43,44829.06
1613021940,44829.61,44793.99,44829.06,44814.11
1613022000,44883.64,44814.11,44814.11,44882.28
1613022060,44884.4,44828.4,44882.28,44857.57
1613022120,44902.6,44831.17,44857.57,44902.56
1613022180,44950.59,44878.82,44902.56,44940.39
1613022240,44940.39,44874.64,44940.39,44877.52
1613022300,44877.97,44841.19,44877.52,44842.75
1613022360,44880.32,44841.32,44842.75,44880.32
1613022420,44880.43,44828.44,44880.32,44851.81
1613022480,44933.9,44851.81,44851.81,44932.3
1613022540,44934.08,44881.81,44932.3,44892.13
1613022600,44905.37,44829.14,44892.13,44829.14
1613022660,44858.25,44808.84,44829.14,44848.73
1613022720,44887.48,44837.37,44848.73,44841.09
1613022780,44851.92,44818.0,44841.09,44834.18
1613022840,44865.43,44828.28,44834.18,44863.96
1613022900,44863.96,44775.29,44863.96,44775.29
1613022960,44810.38,44765.62,44775.29,44786.76
1613023020,44789.57,44706.84,44786.76,44711.92
1613023080,44722.29,44689.48,44711.92,44689.77
1613023140,44710.07,44686.81,44689.77,44702.72
1613023200,44717.72,44690.12,44702.72,44704.32
1613023260,44723.47,44700.01,44704.32,44720.61
1613023320,44720.61,44698.57,44720.61,44712.65
1613023380,44714.9,44640.45,44712.65,44665.95
1613023440,44767.59,44665.95,44665.95,44741.3
1613023500,44791.9,44738.79,44741.3,44787.1
1613023560,44850.4,44777.65,44787.1,44836.12
1613023620,44854.9,44814.57,44836.12,44814.58
1613023680,44815.05,44724.47,44814.58,44733.25
1613023740,44798.96,44733.08,44733.25,44798.96
1613023800,44857.79,44798.96,44798.96,44849.05
1613023860,44850.44,44802.9,44849.05,44814.33
1613023920,44814.33,44788.96,44814.33,44796.43
1613023980,44800.66,44741.62,44796.43,44767.21
1613024040,44812.36,44767.21,44767.21,44797.14
1613024100,44806.54,44766.36,44797.14,44802.59
1613024160,44814.89,44795.86,44802.59,44812.49
1613024220,44867.86,44812.28,44812.49,44856.62
1613024280,44856.62,44810.11,44856.62,44818.72
1613024340,44827.74,44805.02,44818.72,44818.89
1613024400,44827.51,44764.19,44818.89,44764.51
1613024460,44871.25,44764.51,44764.51,44871.25
1613024520,44930.51,44867.89,44871.25,44920.83
1613024580,44920.83,44903.55,44920.83,44914.48
1613024640,44916.97,44885.09,44914.48,44885.22
1613024700,44901.52,44853.02,44885.22,44860.0
1613024760,44890.79,44860.0,44860.0,44880.94
1613024820,44883.82,44803.36,44880.94,44804.49
1613024880,44820.85,44778.5,44804.49,44783.59
1613024940,44803.48,44769.86,44783.59,44780.27
1613025000,44841.22,44779.63,44780.27,44840.47
1613025060,44861.7,44823.72,44840.47,44833.42
1613025120,44843.45,44774.16,44833.42,44778.23
1613025180,44812.67,44776.44,44778.23,44791.3
1613025240,44811.97,44790.29,44791.3,44791.41
1613025300,44795.39,44691.62,44791.41,44709.12
1613025360,44731.58,44704.7,44709.12,44718.72
1613025420,44718.72,44648.04,44718.72,44652.46
1613025480,44664.58,44529.45,44652.46,44540.76
1613025540,44554.49,44464.75,44540.76,44476.74
1613025600,44498.1,44457.97,44476.74,44462.4
1613025660,44501.96,44462.4,44462.4,44498.81
1613025720,44509.63,44485.85,44498.81,44490.16
1613025780,44512.62,44482.58,44490.16,44510.95
1613025840,44541.06,44499.11,44510.95,44541.06
1613025900,44554.39,44484.37,44541.06,44490.86
1613025960,44508.39,44490.09,44490.86,44496.89
1613026020,44514.47,44495.96,44496.89,44508.7
1613026080,44525.79,44503.02,44508.7,44521.84
1613026140,44566.33,44521.5,44521.84,44537.7
1613026200,44560.77,44537.17,44537.7,44560.54
1613026260,44584.01,44560.4,44560.54,44566.41
1613026320,44606.54,44566.41,44566.41,44591.25
1613026380,44591.6,44574.96,44591.25,44591.6
1613026440,44620.05,44590.18,44591.6,44606.47
1613026500,44606.47,44546.99,44606.47,44546.99
1613026560,44632.55,44544.71,44546.99,44629.25
1613026620,44629.25,44562.45,44629.25,44574.29
1613026680,44603.59,44544.17,44574.29,44564.0
1613026740,44611.33,44557.05,44564.0,44609.62
1613026800,44658.56,44608.92,44609.62,44641.77
1613026860,44641.89,44613.68,44641.77,44623.38
1613026920,44658.56,44619.1,44623.38,44656.82
1613026980,44701.65,44652.07,44656.82,44692.66
1613027040,44694.13,44676.23,44692.66,44676.23
1613027100,44688.74,44663.22,44676.23,44683.19
1613027160,44724.1,44683.17,44683.19,44716.23
1613027220,44764.21,44716.23,44716.23,44763.3
1613027280,45042.09,44749.04,44763.3,45029.76
1613027340,45117.78,45029.76,45029.76,45117.78
1613027400,45139.17,45100.09,45117.78,45100.09
1613027460,45106.9,45055.74,45100.09,45069.23
1613027520,45069.23,45036.13,45069.23,45056.09
1613027520,45069.23,45036.13,45069.23,45056.09
1613027580,45145.7,45056.09,45056.09,45134.39
1613027640,45134.41,45065.06,45134.39,45097.94
1613027700,45102.45,45072.59,45097.94,45072.59
1613027760,45122.21,45066.17,45072.59,45092.52
1613027820,45093.9,45065.12,45092.52,45073.72
1613027880,45077.54,45055.76,45073.72,45060.73
1613027940,45075.65,45060.73,45060.73,45069.3
1613028000,45094.75,45064.07,45069.3,45084.63
1613028060,45125.79,45082.34,45084.63,45119.14
1613028120,45119.14,45091.75,45119.14,45103.42
1613028180,45115.3,45103.42,45103.42,45103.91
1613028240,45116.1,45100.87,45103.91,45100.94
1613028300,45110.29,45087.48,45100.94,45087.48
1613028360,45110.8,45085.85,45087.48,45099.53
1613028420,45118.54,45084.19,45095.84,45097.11
1613028480,45106.88,45062.92,45100.22,45062.92
1613028540,45064.18,44990.04,45062.92,45001.38
1613028600,45054.23,45001.18,45001.38,45047.33
1613028660,45047.33,44978.26,45047.33,45004.77
1613028720,45073.38,45004.77,45004.77,45040.83
1613028780,45040.83,45006.73,45040.83,45028.75
1613028840,45063.09,45023.49,45028.75,45055.54
1613028900,45055.54,44988.12,45055.54,44989.24
1613028960,45018.59,44989.24,44989.24,45011.05
1613029020,45030.84,45007.59,45011.05,45021.88
1613029080,45058.49,45014.59,45021.88,45050.24
1613029140,45051.37,45011.49,45050.24,45011.49
1613029200,45030.23,45006.81,45011.49,45015.98
1613029260,45016.85,45003.69,45015.98,45003.69
1613029320,45016.4,44999.1,45003.69,44999.1
1613029380,45045.4,44976.01,45010.57,44994.07
1613029440,44996.85,44916.17,44996.85,44923.34
1613029500,44979.37,44918.73,44923.34,44948.17
1613029560,44968.95,44947.44,44948.17,44957.7
1613029620,44957.74,44902.6,44958.25,44902.6
1613029680,44933.06,44878.02,44932.12,44884.48
1613029740,44885.93,44825.65,44884.48,44839.85
1613029800,44839.85,44781.67,44839.85,44782.07
1613029860,44794.59,44716.2,44782.07,44755.61
1613029920,44811.25,44755.61,44755.61,44800.58
1613029980,44844.05,44800.47,44800.58,44810.72
1613030040,44836.03,44805.41,44810.72,44821.36
1613030100,44824.71,44807.38,44821.36,44807.38
1613030160,44824.45,44753.72,44807.38,44757.7
1613030220,44768.98,44746.7,44757.7,44767.84
1613030280,44792.08,44749.99,44767.84,44789.52
1613030340,44789.52,44728.78,44789.52,44745.11
1613030400,44797.38,44741.29,44745.11,44795.42
1613030460,44804.0,44774.47,44795.42,44804.0
1613030520,44813.56,44625.71,44804.0,44641.56
1613030580,44672.32,44610.08,44641.56,44610.08
1613030640,44673.98,44610.08,44610.08,44634.2
1613030700,44681.43,44634.2,44634.2,44659.82
1613030760,44716.81,44659.82,44659.82,44715.66
1613030820,44787.9,44715.66,44715.66,44751.16
1613030880,44755.49,44718.59,44751.16,44726.77
1613030940,44742.65,44717.5,44726.77,44717.5
1613031000,44729.05,44674.87,44717.5,44681.42
1613031060,44747.49,44686.29,44697.79,44747.24
1613031120,44843.88,44734.4,44734.4,44843.88
1613031180,44908.81,44803.02,44843.88,44803.02
1613031240,44803.02,44565.7,44803.02,44571.66
1613031300,44666.69,44571.66,44571.66,44663.31
1613031360,44700.09,44663.1,44663.31,44680.79
1613031420,44696.34,44663.24,44680.79,44681.98
1613031480,44719.26,44650.54,44681.98,44650.54
1613031540,44669.05,44632.04,44650.54,44657.35
1613031600,44687.87,44609.43,44657.35,44654.63
1613031660,44693.9,44652.99,44654.63,44693.37
1613031720,44713.18,44668.57,44693.37,44690.6
1613031780,44710.83,44672.98,44690.6,44692.51
1613031840,44706.54,44675.47,44692.51,44687.78
1613031900,44708.75,44664.44,44687.78,44664.6
1613031960,44710.1,44658.62,44664.6,44661.27
1613032020,44682.57,44658.66,44661.27,44663.91
1613032080,44738.06,44663.91,44663.91,44732.42
1613032140,44751.96,44713.41,44732.42,44749.95
1613032200,44853.41,44749.95,44749.95,44847.11
1613032260,44890.65,44847.11,44847.11,44882.21
1613032320,44902.23,44864.56,44882.21,44899.21
1613032380,44923.56,44898.44,44899.21,44923.56
1613032440,44925.94,44901.49,44923.56,44901.49
1613032500,44986.75,44897.68,44901.49,44940.61
1613032560,44983.75,44940.61,44940.61,44966.19
1613032620,45006.57,44966.19,44966.19,45006.57
1613032680,45016.53,44988.81,45006.57,45015.55
1613032740,45025.23,45015.55,45015.55,45021.84
1613032800,45027.88,44993.18,45021.84,45012.12
1613032860,45035.56,45007.83,45012.12,45023.28
1613032920,45035.15,45000.39,45023.28,45033.14
1613032980,45033.84,44998.41,45033.14,45015.23
1613033040,45088.68,45015.23,45015.23,45088.54
1613033100,45118.3,45039.48,45088.54,45045.81
1613033160,45061.26,44945.38,45045.81,44951.7
1613033220,45084.8,44951.7,44951.7,45081.74
1613033280,45111.78,45042.48,45081.74,45050.34
1613033340,45076.67,45036.12,45050.34,45076.67
1613033400,45085.13,45053.87,45076.67,45070.4
1613033460,45075.87,45008.23,45070.4,45031.67
1613033520,45046.85,45017.65,45031.67,45041.36
1613033520,45046.85,45017.65,45031.67,45041.36
1613033580,45043.9,45011.7,45041.36,45024.63
1613033640,45028.21,45009.29,45024.63,45017.17
1613033700,45053.19,44932.17,44996.91,45050.62
1613033760,45064.05,45025.77,45038.79,45056.92
1613033820,45066.26,45017.19,45056.92,45017.19
1613033880,45071.28,45015.71,45017.19,45062.77
1613033940,45087.38,45056.65,45062.77,45065.08
1613034000,45140.73,45065.08,45065.08,45140.73
1613034060,45155.19,45083.68,45140.73,45083.68
1613034120,45083.68,45000.99,45083.68,45005.88
1613034180,45047.83,45005.54,45005.88,45005.54
1613034240,45031.31,44966.78,45005.54,44966.78
1613034300,44991.96,44955.04,44966.78,44964.84
1613034360,44991.89,44956.4,44964.84,44957.85
1613034420,44984.23,44956.59,44957.85,44965.94
1613034480,44968.64,44871.52,44965.94,44894.94
1613034540,44924.08,44863.72,44894.94,44920.74
1613034600,44920.74,44831.15,44920.74,44849.5
1613034660,44959.41,44849.5,44849.5,44959.41
1613034720,44980.44,44946.22,44959.41,44946.22
1613034780,44949.94,44922.96,44946.22,44935.25
1613034840,44966.67,44927.63,44935.25,44931.08
1613034900,45053.6,44927.5,44931.08,45049.54
1613034960,45049.54,45001.7,45049.54,45025.43
1613035020,45041.32,45021.79,45025.43,45022.11
1613035080,45022.11,44973.08,45022.11,44974.23
1613035140,45003.89,44965.01,44974.23,44981.71
1613035200,44990.08,44941.76,44981.71,44943.27
1613035260,44951.76,44936.16,44943.27,44951.42
1613035320,44964.9,44941.66,44951.42,44963.44
1613035380,44984.38,44955.13,44963.44,44975.55
1613035440,44981.02,44959.1,44975.55,44966.84
1613035500,44994.45,44966.84,44966.84,44991.86
1613035560,45020.79,44985.19,44991.86,44995.8
1613035620,45037.32,44995.8,44995.8,45037.32
1613035680,45045.98,44992.59,45037.32,45038.84
1613035740,45048.4,45006.39,45038.84,45043.34
1613035800,45099.8,45042.2,45043.34,45099.73
1613035860,45179.12,45099.73,45099.73,45179.12
1613035920,45184.28,45093.04,45179.12,45093.04
1613035980,45094.33,45023.32,45093.04,45030.64
1613036040,45070.26,45029.36,45030.64,45055.97
1613036100,45152.88,45055.97,45055.97,45116.44
1613036160,45133.32,45077.08,45116.44,45116.13
1613036220,45131.61,45101.2,45116.13,45120.79
1613036280,45137.66,45106.33,45120.79,45137.66
1613036340,45153.86,45131.16,45137.66,45153.86
1613036400,45182.95,45144.23,45153.86,45160.79
1613036460,45160.79,45146.73,45160.79,45155.11
1613036520,45176.05,45155.1,45155.11,45176.05
1613036580,45195.75,45173.58,45176.05,45195.71
1613036640,45196.55,45157.83,45195.71,45167.66
1613036700,45192.26,45167.66,45167.66,45183.46
1613036760,45192.22,45168.04,45183.46,45180.16
1613036820,45203.5,45180.14,45180.16,45194.61
1613036880,45221.08,45191.79,45194.61,45220.88
1613036940,45304.61,45220.88,45220.88,45271.02
1613037000,45359.2,45269.5,45271.02,45356.4
1613037060,45374.92,45309.35,45356.4,45309.77
1613037120,45345.26,45300.67,45309.77,45306.73
1613037180,45350.6,45301.94,45306.73,45350.6
1613037240,45456.38,45350.6,45350.6,45456.38
1613037300,45519.98,45456.21,45456.38,45519.98
1613037360,45632.96,45519.98,45519.98,45623.0
1613037420,45623.73,45463.83,45623.0,45497.9
1613037480,45541.27,45497.9,45497.9,45516.21
1613037540,45581.03,45516.21,45516.21,45542.03
1613037600,45572.28,45534.07,45542.03,45565.89
1613037660,45624.83,45495.57,45565.89,45624.83
1613037720,45695.81,45616.35,45624.83,45652.4
1613037780,45668.34,45639.46,45652.4,45653.04
1613037840,45653.93,45607.59,45653.04,45643.22
1613037900,45717.07,45632.94,45643.22,45715.1
1613037960,45731.57,45654.57,45715.1,45659.46
1613038020,45663.6,45589.48,45659.46,45609.12
1613038080,45650.03,45531.36,45609.12,45534.36
1613038140,45654.46,45534.36,45534.36,45604.63
1613038200,45609.16,45543.84,45604.63,45545.94
1613038260,45552.38,45521.58,45545.94,45540.04
1613038320,45540.04,45496.3,45540.04,45497.35
1613038380,45504.4,45487.67,45497.35,45498.85
1613038440,45509.01,45470.94,45498.85,45472.38
1613038500,45593.53,45472.38,45472.38,45542.96
1613038560,45568.76,45530.78,45542.96,45549.93
1613038620,45555.95,45511.35,45549.93,45511.35
1613038680,45511.35,45480.92,45511.35,45497.95
1613038740,45515.03,45465.67,45497.95,45486.35
1613038800,45496.42,45465.56,45486.35,45465.56
1613038860,45491.91,45459.94,45465.56,45485.8
1613038920,45486.01,45440.72,45485.8,45454.54
1613038980,45484.03,45452.72,45454.54,45452.72
1613039040,45588.48,45449.39,45452.72,45586.94
1613039100,45590.14,45411.41,45586.94,45411.41
1613039160,45471.61,45401.43,45411.41,45463.09
1613039220,45432.81,45395.44,45476.92,45418.22
1613039280,45435.63,45401.18,45405.55,45417.09
1613039340,45465.81,45410.5,45407.42,45449.42
1613039400,45469.65,45427.14,45449.42,45435.85
1613039460,45472.37,45415.89,45415.89,45464.54
1613039520,45466.57,45448.1,45464.54,45451.9
1613039520,45466.57,45448.1,45464.54,45451.9
1613039580,45453.67,45437.76,45451.9,45441.61
1613039640,45493.18,45441.61,45441.61,45476.81
1613039700,45529.53,45474.06,45476.81,45508.84
1613039760,45543.24,45488.95,45508.84,45490.06
1613039820,45497.19,45465.49,45512.03,45478.78
1613039880,45483.05,45447.39,45447.39,45456.26
1613039940,45495.27,45463.58,45476.87,45495.02
1613040000,45559.12,45474.83,45477.77,45559.12
1613040060,45557.85,45518.26,45581.14,45528.99
1613040120,45653.2,45519.06,45519.06,45644.66
1613040180,45892.98,45644.66,45644.66,45892.98
1613040240,45946.75,45861.31,45892.98,45942.67
1613040300,46053.33,45941.4,45942.67,46053.12
1613040360,46143.13,46053.12,46053.12,46122.91
1613040420,46126.03,46012.48,46122.91,46024.06
1613040480,46061.48,45998.15,46024.06,46002.98
1613040540,46060.96,45988.97,46002.98,46059.82
1613040600,46113.31,46056.09,46059.82,46085.15
1613040660,46097.27,46081.64,46085.15,46096.84
1613040720,46192.02,46096.84,46096.84,46187.22
1613040780,46310.19,46186.19,46187.22,46279.23
1613040840,46279.23,46160.42,46279.23,46182.45
1613040900,46182.57,46112.99,46182.45,46153.8
1613040960,46235.12,46144.8,46153.8,46235.12
1613041020,46341.66,46235.12,46235.12,46280.22
1613041080,46354.89,46273.39,46280.22,46348.54
1613041140,46381.43,46330.91,46348.54,46330.91
1613041200,46432.59,46316.12,46330.91,46377.58
1613041260,46427.32,46366.59,46377.58,46366.78
1613041320,46366.78,46194.75,46366.78,46213.42
1613041380,46221.53,46129.03,46213.42,46132.64
1613041440,46205.99,46089.23,46132.64,46188.41
1613041500,46192.87,46144.55,46188.41,46191.03
1613041560,46235.52,46191.03,46191.03,46224.44
1613041620,46304.89,46202.53,46224.44,46304.89
1613041680,46354.19,46258.12,46304.89,46267.6
1613041740,46300.96,46260.53,46267.6,46269.94
1613041800,46289.67,46254.5,46269.94,46257.8
1613041860,46270.91,46255.58,46257.8,46266.15
1613041920,46305.82,46257.29,46266.15,46276.0
1613041980,46328.84,46276.0,46276.0,46284.64
1613042040,46329.89,46265.99,46284.64,46271.63
1613042100,46292.17,46212.25,46271.63,46215.66
1613042160,46254.25,46205.99,46215.66,46249.43
1613042220,46287.17,46248.08,46249.43,46275.09
1613042280,46289.02,46268.52,46275.09,46289.02
1613042340,46320.3,46228.64,46316.32,46228.9
1613042400,46248.76,46215.5,46224.09,46248.76
1613042460,46268.9,46236.49,46248.76,46262.61
1613042520,46270.14,46219.11,46262.61,46219.27
1613042580,46251.94,46219.27,46219.27,46234.59
1613042640,46252.83,46221.93,46234.59,46245.19
1613042700,46332.0,46237.04,46245.19,46314.25
1613042760,46316.52,46254.8,46314.25,46255.64
1613042820,46279.94,46186.98,46255.64,46189.96
1613042880,46263.11,46180.7,46189.96,46241.21
1613042940,46302.24,46241.21,46241.21,46302.24
1613043000,46302.24,46212.53,46302.24,46215.51
1613043060,46234.94,46205.19,46215.51,46207.45
1613043120,46242.45,46205.87,46207.45,46229.61
1613043180,46298.65,46229.61,46229.61,46273.43
1613043240,46273.43,46246.47,46273.43,46257.53
1613043300,46258.21,46209.13,46257.53,46225.43
1613043360,46225.43,46175.36,46225.43,46175.36
1613043420,46241.0,46170.36,46175.36,46240.91
1613043480,46284.3,46240.91,46240.91,46265.24
1613043540,46315.09,46262.8,46265.24,46294.54
1613043600,46302.16,46261.9,46294.54,46270.96
1613043660,46291.71,46253.68,46270.96,46255.22
1613043720,46255.22,46223.35,46255.22,46225.26
1613043780,46254.47,46217.64,46225.26,46233.94
1613043840,46253.32,46211.7,46233.94,46232.47
1613043900,46300.4,46232.47,46232.47,46300.3
1613043960,46314.43,46280.41,46300.3,46299.45
1613044020,46299.45,46240.7,46299.45,46244.53
1613044080,46248.25,46238.34,46244.53,46245.56
1613044140,46283.22,46243.91,46245.56,46275.9
1613044200,46376.08,46275.27,46275.9,46375.63
1613044260,46518.18,46375.63,46375.63,46516.86
1613044320,46516.86,46309.96,46516.86,46309.96
1613044380,46309.96,46156.74,46309.96,46163.29
1613044440,46214.03,46098.05,46163.29,46103.66
1613044500,46158.1,46097.14,46103.66,46139.83
1613044560,46152.62,46110.19,46139.83,46152.56
1613044620,46152.56,46114.23,46152.56,46119.78
1613044680,46122.08,45960.06,46119.78,45976.33
1613044740,46075.61,45947.97,45976.33,46069.21
1613044800,46325.47,46069.21,46069.21,46323.84
1613044860,46350.11,46243.79,46323.84,46278.9
1613044920,46311.89,46263.62,46278.9,46308.66
1613044980,46492.41,46294.25,46308.66,46491.8
