time,high,low,open,close
1613045040,46646.42,46491.7,46491.8,46579.24
1613045100,46579.24,46489.59,46579.24,46530.48
1613045160,46594.35,46467.9,46530.48,46472.14
1613045220,46496.72,46427.78,46472.14,46487.54
1613045280,46495.35,46433.48,46487.54,46469.04
1613045340,46478.79,46448.18,46469.04,46453.04
1613045400,46503.82,46446.69,46453.04,46458.99
1613045460,46476.07,46414.06,46458.99,46414.18
1613045520,46447.68,46406.07,46414.18,46447.68
1613045520,46447.68,46406.07,46414.18,46447.68
1613045580,46505.26,46313.35,46447.68,46313.44
1613045640,46430.24,46306.82,46313.44,46428.9
1613045700,46454.78,46396.52,46428.9,46396.64
1613045760,46396.64,46369.66,46396.64,46374.89
1613045820,46389.94,46369.98,46374.89,46382.96
1613045880,46390.49,46330.0,46382.96,46330.0
1613045940,46430.02,46308.38,46330.0,46422.06
1613046000,46435.64,46398.28,46422.06,46429.48
1613046060,46461.75,46343.3,46429.48,46385.36
1613046120,46396.34,46356.46,46385.36,46375.28
1613046180,46380.93,46354.43,46375.28,46355.7
1613046240,46385.64,46354.18,46355.7,46380.28
1613046300,46394.9,46361.68,46380.28,46387.97
1613046360,46390.78,46339.1,46387.97,46339.1
1613046420,46342.35,46311.96,46339.1,46323.65
1613046480,46392.42,46316.88,46323.65,46384.22
1613046540,46422.25,46373.28,46384.22,46377.01
1613046600,46408.3,46375.36,46377.01,46381.19
1613046660,46398.24,46374.78,46381.19,46374.78
1613046720,46374.78,46333.42,46374.78,46335.11
1613046780,46359.91,46334.68,46335.11,46359.77
1613046840,46417.86,46354.99,46359.77,46405.12
1613046900,46431.8,46388.8,46405.12,46430.61
1613046960,46482.23,46425.99,46430.61,46475.49
1613047020,46523.6,46467.84,46475.49,46522.86
1613047080,46530.08,46494.76,46522.86,46499.35
1613047140,46523.12,46485.59,46499.35,46523.12
1613047200,46527.58,46503.83,46523.12,46522.06
1613047260,46525.28,46499.98,46522.06,46499.98
1613047320,46513.78,46498.5,46499.98,46502.48
1613047380,46522.74,46500.15,46502.48,46517.64
1613047440,46517.64,46480.92,46517.64,46489.4
1613047500,46548.39,46483.13,46489.4,46548.23
1613047560,46587.89,46543.92,46548.23,46577.71
1613047620,46577.71,46463.7,46577.71,46467.76
1613047680,46467.76,46377.89,46467.76,46377.89
1613047740,46380.4,46327.35,46377.89,46331.45
1613047800,46421.84,46323.04,46331.45,46415.65
1613047860,46488.65,46415.23,46415.65,46486.12
1613047920,46487.7,46437.28,46486.12,46446.81
1613047980,46461.7,46435.32,46446.81,46436.54
1613048040,46463.53,46428.3,46436.54,46452.27
1613048100,46476.88,46424.64,46452.27,46476.88
1613048160,46545.94,46476.88,46476.88,46540.36
1613048220,46554.42,46529.81,46540.36,46554.42
1613048280,46554.47,46521.43,46554.42,46524.45
1613048340,46574.06,46524.45,46524.45,46556.96
1613048400,46612.78,46556.96,46556.96,46612.78
1613048460,46621.97,46587.82,46612.78,46603.89
1613048520,46639.56,46603.69,46603.89,46639.19
1613048580,46640.49,46611.46,46639.19,46620.99
1613048640,46643.04,46614.04,46620.99,46636.14
1613048700,46788.77,46634.29,46636.14,46761.37
1613048760,46782.76,46684.96,46761.37,46781.66
1613048820,46899.24,46779.02,46781.66,46897.56
1613048880,46919.09,46875.05,46897.56,46897.7
1613048940,46987.49,46897.7,46897.7,46960.17
1613049000,47061.72,46959.17,46960.17,47061.59
1613049060,47148.02,47061.59,47061.59,47110.39
1613049120,47207.89,47019.9,47110.39,47206.0
1613049180,47273.99,47205.75,47206.0,47273.99
1613049240,47388.54,47272.88,47273.99,47325.55
1613049300,47467.61,47317.49,47325.55,47459.71
1613049360,47472.94,47298.33,47459.71,47304.49
1613049420,47370.86,47249.71,47304.49,47367.52
1613049480,47710.66,47367.4,47367.52,47710.66
1613049540,47798.52,47618.14,47710.66,47710.65
1613049600,48023.0,47701.62,47710.65,48023.0
1613049660,48255.77,48021.27,48023.0,48085.87
1613049720,48221.98,47947.16,48085.87,48208.08
1613049780,48264.11,47996.76,48208.08,48008.12
1613049840,48222.11,47993.97,48008.12,48159.92
1613049900,48244.25,48010.48,48159.92,48017.99
1613049960,48170.7,47964.42,48017.99,48167.05
1613050020,48272.27,48090.56,48167.05,48199.81
1613050080,48200.35,48070.31,48199.81,48142.97
1613050140,48162.6,48055.4,48142.97,48072.93
1613050200,48277.4,48072.93,48072.93,48218.14
1613050260,48257.53,48173.15,48218.14,48255.93
1613050320,48268.14,48102.89,48255.93,48105.82
1613050380,48109.26,47654.79,48105.82,47853.12
1613050440,47872.0,47674.27,47853.12,47724.27
1613050500,47780.52,47495.87,47724.27,47499.38
1613050560,47734.61,47499.38,47499.38,47720.5
1613050620,47727.66,47649.27,47720.5,47705.86
1613050680,47770.02,47705.86,47705.86,47751.22
1613050740,47755.76,47658.03,47751.22,47686.86
1613050800,47711.71,47628.94,47686.86,47699.26
1613050860,47828.43,47699.26,47699.26,47825.12
1613050920,47850.97,47702.71,47825.12,47753.51
1613050980,47822.16,47749.99,47753.51,47797.56
1613051040,47857.44,47797.07,47797.56,47838.83
1613051100,47874.73,47817.39,47838.83,47872.91
1613051160,47872.91,47784.85,47872.91,47807.19
1613051220,47813.54,47758.0,47807.19,47785.65
1613051280,47800.07,47704.85,47785.65,47735.98
1613051340,47790.63,47712.82,47735.98,47718.55
1613051400,47718.55,47614.29,47718.55,47664.98
1613051460,47754.26,47664.98,47664.98,47728.23
1613051520,47728.23,47692.26,47728.23,47718.83
1613051520,47728.23,47692.26,47728.23,47718.83
1613051580,47759.64,47705.01,47718.83,47759.64
1613051640,47855.34,47740.45,47759.64,47849.4
1613051700,47856.01,47752.99,47849.4,47754.46
1613051760,47766.39,47675.62,47754.46,47723.29
1613051820,47723.29,47536.86,47723.29,47553.83
1613051880,47553.84,47423.76,47553.83,47457.05
1613051940,47541.16,47428.86,47457.05,47539.34
1613052000,47596.92,47528.91,47539.34,47589.13
1613052060,47744.04,47585.81,47589.13,47700.23
1613052120,47715.1,47641.35,47700.23,47647.93
1613052180,47671.63,47579.83,47647.93,47579.83
1613052240,47580.39,47409.97,47579.83,47488.41
1613052300,47503.21,47420.39,47488.41,47426.72
1613052360,47461.75,47387.8,47426.72,47420.2
1613052420,47452.83,47402.21,47420.2,47432.89
1613052480,47479.79,47306.86,47432.89,47324.39
1613052540,47404.92,47301.22,47324.39,47359.38
1613052600,47360.84,47282.77,47359.38,47313.84
1613052660,47368.18,47300.32,47313.84,47368.18
1613052720,47440.92,47366.12,47368.18,47366.12
1613052780,47418.38,47339.88,47366.12,47409.09
1613052840,47425.94,47386.5,47409.09,47409.46
1613052900,47504.59,47406.87,47409.46,47497.83
1613052960,47497.83,47423.17,47497.83,47463.66
1613053020,47525.79,47456.45,47463.66,47525.79
1613053080,47533.62,47458.84,47525.79,47494.49
1613053140,47505.6,47480.9,47494.49,47505.34
1613053200,47601.53,47505.34,47505.34,47522.07
1613053260,47576.07,47499.01,47522.07,47561.08
1613053320,47744.99,47556.57,47561.08,47743.24
1613053380,47760.86,47717.16,47743.24,47744.63
1613053440,47793.41,47744.63,47744.63,47788.09
1613053500,47824.31,47766.94,47788.09,47781.64
1613053560,47791.55,47764.44,47781.64,47765.41
1613053620,47816.92,47754.9,47765.41,47789.66
1613053680,47790.7,47721.63,47789.66,47722.3
1613053740,47758.9,47699.56,47722.3,47699.91
1613053800,47759.59,47694.2,47699.91,47742.56
1613053860,47796.19,47732.42,47742.56,47792.61
1613053920,47840.68,47782.26,47792.61,47836.66
1613053980,47854.5,47823.97,47836.66,47849.93
1613054040,47944.56,47849.67,47849.93,47944.43
1613054100,47952.65,47888.79,47944.43,47912.6
1613054160,47935.75,47886.63,47912.6,47935.75
1613054220,48029.86,47935.35,47935.75,48029.86
1613054280,48070.45,48008.67,48029.86,48059.14
1613054340,48060.17,47992.92,48059.14,48004.35
1613054400,48024.22,47925.09,48004.35,47934.21
1613054460,48009.74,47934.21,47934.21,47965.11
1613054520,47965.77,47889.56,47965.11,47913.19
1613054580,47933.53,47905.47,47913.19,47916.56
1613054640,47990.01,47913.2,47916.56,47958.25
1613054700,47995.97,47958.25,47958.25,47970.54
1613054760,48026.65,47928.65,47970.54,48014.05
1613054820,48043.66,47993.99,48014.05,48039.38
1613054880,48155.46,48037.24,48039.38,48100.93
1613054940,48105.97,48083.96,48100.93,48091.62
1613055000,48094.13,47988.59,48091.62,48015.64
1613055060,48020.49,47932.87,48015.64,47933.13
1613055120,47936.43,47860.34,47933.13,47861.74
1613055180,47877.17,47841.74,47861.74,47853.77
1613055240,47881.83,47844.19,47853.77,47869.41
1613055300,47914.18,47865.95,47869.41,47910.49
1613055360,47922.42,47879.71,47910.49,47884.77
1613055420,47917.24,47884.77,47884.77,47914.78
1613055480,47916.7,47891.17,47914.78,47891.75
1613055540,47933.35,47889.32,47891.75,47920.39
1613055600,48048.76,47916.71,47920.39,48048.45
1613055660,48153.25,48012.93,48048.45,48153.25
1613055720,48203.48,48153.05,48153.25,48182.71
1613055780,48182.71,48038.99,48182.71,48086.8
1613055840,48153.11,48070.71,48086.8,48129.82
1613055900,48131.21,47964.79,48129.82,48013.47
1613055960,48020.05,47916.53,48013.47,47917.31
1613056020,47917.31,47814.66,47917.31,47838.8
1613056080,47883.85,47810.22,47838.8,47881.41
1613056140,47887.86,47793.08,47881.41,47793.08
1613056200,47796.91,47665.92,47793.08,47703.86
1613056260,47718.83,47633.6,47703.86,47662.62
1613056320,47690.33,47662.62,47662.62,47673.81
1613056380,47750.78,47673.81,47673.81,47707.04
1613056440,47754.89,47702.55,47707.04,47727.73
1613056500,47881.37,47725.0,47727.73,47862.28
1613056560,47875.27,47794.42,47862.28,47875.27
1613056620,47892.92,47860.93,47875.27,47880.44
1613056680,47910.34,47871.95,47880.44,47909.61
1613056740,48023.08,47908.99,47909.61,48023.08
1613056800,48135.88,48023.08,48023.08,48133.46
1613056860,48144.3,47796.94,48133.46,47871.11
1613056920,47906.75,47852.86,47871.11,47879.48
1613056980,47981.45,47879.48,47879.48,47980.09
1613057040,48008.95,47966.49,47980.09,48008.95
1613057100,48028.98,47931.73,48008.95,47935.85
1613057160,47993.4,47935.85,47935.85,47970.51
1613057220,47971.83,47947.33,47970.51,47969.58
1613057280,47972.37,47875.32,47969.58,47875.76
1613057340,47906.44,47839.93,47875.76,47871.96
1613057400,47946.93,47871.96,47871.96,47928.33
1613057460,47978.11,47922.79,47928.33,47955.33
1613057520,48038.43,47951.73,47955.33,48021.08
1613057520,48038.43,47951.73,47955.33,48021.08
1613057580,48026.01,47860.93,48021.08,47884.36
1613057640,47885.51,47801.46,47884.36,47818.46
1613057700,47873.16,47812.81,47818.46,47854.87
1613057760,47889.86,47850.47,47854.87,47878.73
1613057820,47892.93,47858.88,47878.73,47875.87
1613057880,47882.11,47842.65,47875.87,47843.42
1613057940,47872.09,47836.47,47843.42,47839.11
1613058000,47860.53,47818.04,47839.11,47836.31
1613058060,47889.23,47833.03,47836.31,47850.96
1613058120,47883.24,47846.2,47850.96,47866.35
1613058180,47891.25,47864.5,47866.35,47873.21
1613058240,47881.71,47842.49,47873.21,47843.52
1613058300,47927.36,47842.66,47843.52,47927.36
1613058360,47929.94,47901.98,47927.36,47913.64
1613058420,47922.13,47909.91,47913.64,47919.66
1613058480,47992.53,47919.66,47919.66,47989.16
1613058540,47989.16,47949.62,47989.16,47974.53
1613058600,48021.69,47972.79,47974.53,48021.69
1613058660,48036.67,48019.17,48021.69,48035.06
1613058720,48081.03,48035.0,48035.06,48078.4
1613058780,48158.29,48078.2,48078.4,48139.7
1613058840,48176.14,48028.98,48139.7,48028.98
1613058900,48061.67,47955.27,48028.98,48060.0
1613058960,48061.84,48034.84,48060.0,48046.0
1613059020,48049.32,48008.07,48046.0,48010.15
1613059080,48010.15,47961.13,48010.15,47988.65
1613059140,48030.83,47973.77,47988.65,48028.21
1613059200,48222.66,48019.19,48028.21,48195.03
1613059260,48318.76,48105.82,48195.03,48123.25
1613059320,48165.76,47932.72,48123.25,48043.44
1613059380,48045.59,47925.95,48043.44,48010.17
1613059440,48025.33,47909.17,48010.17,47958.89
1613059500,48002.42,47804.93,47958.89,47818.89
1613059560,47828.24,47714.53,47818.89,47782.12
1613059620,47823.89,47757.38,47782.12,47819.99
1613059680,47869.98,47810.02,47819.99,47817.72
1613059740,47834.57,47802.9,47817.72,47814.13
1613059800,47839.0,47796.26,47814.13,47807.43
1613059860,47894.96,47806.93,47807.43,47886.84
1613059920,47895.56,47811.99,47886.84,47827.8
1613059980,47845.08,47823.69,47827.8,47836.89
1613060040,47870.06,47834.54,47836.89,47862.77
1613060100,47992.58,47857.05,47862.77,47979.59
1613060160,48056.9,47979.59,47979.59,48056.85
1613060220,48079.69,48035.03,48056.85,48036.69
1613060280,48045.16,47977.2,48036.69,47990.08
1613060340,47990.47,47872.53,47990.08,47873.57
1613060400,47918.15,47824.2,47873.57,47824.2
1613060460,47949.46,47823.92,47824.2,47947.33
1613060520,48009.55,47947.33,47947.33,47993.58
1613060580,48030.69,47991.17,47993.58,47996.59
1613060640,48002.83,47931.76,47996.59,47954.77
1613060700,47971.2,47927.12,47954.77,47939.69
1613060760,47961.2,47916.69,47939.69,47925.12
1613060820,47925.17,47807.51,47925.12,47807.57
1613060880,47824.37,47742.56,47807.57,47747.2
1613060940,47798.86,47734.34,47747.2,47798.02
1613061000,47845.8,47776.92,47798.02,47785.5
1613061060,47790.09,47675.85,47785.5,47681.84
1613061120,47681.84,47572.88,47681.84,47626.7
1613061180,47653.56,47609.75,47626.7,47652.72
1613061240,47683.42,47636.07,47652.72,47661.83
1613061300,47735.0,47661.83,47661.83,47710.32
1613061360,47712.27,47661.14,47710.32,47666.94
1613061420,47671.14,47370.63,47666.94,47548.04
1613061480,47583.96,47541.41,47548.04,47562.49
1613061540,47590.14,47552.89,47562.49,47568.2
1613061600,47591.51,47568.2,47568.2,47580.63
1613061660,47588.21,47533.54,47580.63,47544.81
1613061720,47583.88,47538.68,47544.81,47552.84
1613061780,47588.3,47552.63,47552.84,47587.38
1613061840,47595.37,47563.0,47587.38,47589.12
1613061900,47595.33,47557.88,47589.12,47586.78
1613061960,47592.9,47564.97,47586.78,47574.99
1613062020,47584.5,47557.49,47574.99,47561.08
1613062080,47569.61,47460.54,47561.08,47495.41
1613062140,47600.38,47463.36,47495.41,47592.83
1613062200,47726.55,47590.18,47592.83,47701.08
1613062260,47730.54,47622.29,47701.08,47663.11
1613062320,47663.11,47635.46,47663.11,47638.96
1613062380,47648.69,47600.64,47638.96,47637.56
1613062440,47694.11,47618.9,47637.56,47688.33
1613062500,47715.77,47687.13,47688.33,47715.77
1613062560,47744.23,47695.63,47715.77,47719.44
1613062620,47733.69,47685.33,47719.44,47686.91
1613062680,47710.9,47628.67,47686.91,47654.54
1613062740,47684.77,47648.98,47654.54,47648.98
1613062800,47688.21,47613.02,47648.98,47686.87
1613062860,47687.88,47631.27,47686.87,47642.12
1613062920,47644.14,47615.13,47642.12,47629.55
1613062980,47643.34,47624.09,47629.55,47631.52
1613063040,47656.95,47631.52,47631.52,47647.02
1613063100,47647.42,47624.16,47647.02,47642.91
1613063160,47642.91,47595.05,47642.91,47596.1
1613063220,47600.47,47519.99,47596.1,47522.44
1613063280,47522.56,47203.56,47522.44,47308.41
1613063340,47337.57,47271.43,47308.41,47293.78
1613063400,47413.81,47293.63,47293.78,47360.68
1613063460,47381.75,47331.7,47360.68,47381.75
1613063520,47385.13,47196.24,47381.75,47206.04
1613063520,47385.13,47196.24,47381.75,47206.04
1613063580,47255.17,47170.38,47206.04,47175.66
1613063640,47181.81,46979.27,47175.66,47071.01
1613063700,47160.5,47052.94,47071.01,47138.83
1613063760,47208.25,47138.01,47138.83,47196.23
1613063820,47231.2,47187.88,47196.23,47211.58
1613063880,47216.3,47174.98,47211.58,47198.85
1613063940,47211.89,47183.06,47198.85,47211.89
1613064000,47276.62,47208.18,47211.89,47262.71
1613064060,47273.94,47234.94,47262.71,47273.82
1613064120,47289.64,47250.47,47273.82,47280.72
1613064180,47298.92,47230.66,47280.72,47245.45
1613064240,47334.77,47240.26,47245.45,47329.44
1613064300,47332.04,47308.11,47329.44,47328.11
1613064360,47354.32,47318.78,47328.11,47336.22
1613064420,47352.03,47309.42,47336.22,47323.19
1613064480,47340.31,47303.77,47323.19,47308.52
1613064540,47337.91,47306.77,47308.52,47320.11
1613064600,47325.64,47222.64,47320.11,47233.98
1613064660,47309.0,47233.98,47233.98,47308.83
1613064720,47319.33,47295.83,47308.83,47306.06
1613064780,47306.06,47281.21,47306.06,47281.3
1613064840,47281.3,47140.34,47281.3,47140.34
1613064900,47259.75,47126.3,47140.34,47243.61
1613064960,47273.06,47240.07,47243.61,47271.52
1613065020,47295.73,47270.98,47271.52,47289.08
1613065080,47291.59,47275.38,47289.08,47281.42
1613065140,47300.84,47273.76,47281.42,47300.84
1613065200,47322.62,47299.07,47300.84,47311.17
1613065260,47355.3,47290.61,47311.17,47340.6
1613065320,47358.85,47318.2,47340.6,47323.95
1613065380,47337.94,47322.5,47323.95,47337.02
1613065440,47343.03,47309.3,47337.02,47313.1
1613065500,47333.07,47242.64,47313.1,47243.71
1613065560,47272.16,47237.43,47243.71,47245.63
1613065620,47299.16,47245.63,47245.63,47264.01
1613065680,47290.27,47264.01,47264.01,47277.98
1613065740,47307.96,47274.39,47277.98,47306.97
1613065800,47367.28,47306.97,47306.97,47353.61
1613065860,47356.67,47327.52,47353.61,47339.37
1613065920,47454.22,47330.76,47339.37,47449.07
1613065980,47463.85,47359.0,47449.07,47365.8
1613066040,47412.15,47362.38,47365.8,47398.87
1613066100,47409.73,47378.58,47398.87,47408.5
1613066160,47493.74,47403.36,47408.5,47475.99
1613066220,47494.23,47431.03,47475.99,47432.73
1613066280,47478.68,47415.41,47432.73,47433.53
1613066340,47455.71,47415.7,47433.53,47417.91
1613066400,47485.38,47413.4,47417.91,47484.6
1613066460,47559.1,47463.2,47484.6,47532.37
1613066520,47684.78,47526.44,47532.37,47668.98
1613066580,47675.85,47628.78,47668.98,47634.37
1613066640,47654.69,47556.28,47634.37,47565.03
1613066700,47570.62,47407.88,47565.03,47463.25
1613066760,47526.86,47445.81,47463.25,47493.17
1613066820,47604.7,47493.17,47493.17,47603.88
1613066880,47606.73,47563.32,47603.88,47585.85
1613066940,47607.6,47544.75,47585.85,47569.51
1613067000,47591.07,47543.11,47569.51,47547.47
1613067060,47601.66,47539.74,47547.47,47600.2
1613067120,47604.92,47578.01,47600.2,47583.86
1613067180,47625.22,47579.96,47583.86,47599.7
1613067240,47636.03,47598.59,47599.7,47625.2
1613067300,47628.81,47594.59,47625.2,47602.15
1613067360,47628.84,47497.08,47600.96,47625.4
1613067420,47672.77,47612.06,47617.15,47618.23
1613067480,47633.04,47580.63,47618.23,47582.49
1613067540,47615.5,47577.88,47582.49,47611.32
1613067600,47617.31,47575.61,47611.32,47575.94
1613067660,47617.23,47575.48,47575.94,47613.1
1613067720,47671.8,47612.87,47613.1,47645.07
1613067780,47648.75,47623.47,47645.07,47634.21
1613067840,47666.19,47632.84,47634.21,47632.84
1613067900,47634.01,47597.01,47632.84,47604.61
1613067960,47654.05,47596.04,47604.61,47650.24
1613068020,47737.17,47638.17,47650.24,47734.33
1613068080,47816.32,47734.33,47734.33,47805.74
1613068140,47912.46,47805.74,47805.74,47912.46
1613068200,47990.86,47910.05,47912.46,47971.26
1613068260,48054.79,47969.02,47971.26,48042.36
1613068320,48070.36,48011.02,48042.36,48044.33
1613068380,48066.84,47933.67,48044.33,47933.67
1613068440,47938.76,47885.91,47933.67,47889.62
1613068500,47911.49,47851.05,47889.62,47853.27
1613068560,47860.84,47793.54,47853.27,47796.6
1613068620,47859.54,47793.13,47796.6,47823.79
1613068680,47843.33,47809.46,47823.79,47837.51
1613068740,47839.38,47784.43,47837.51,47791.63
1613068800,47836.88,47791.3,47791.63,47807.26
1613068860,47834.44,47798.51,47807.26,47798.51
1613068920,47798.51,47751.26,47798.51,47756.85
1613068980,47760.27,47749.85,47756.85,47755.88
1613069040,47805.3,47744.77,47755.88,47760.66
1613069100,47814.28,47760.66,47760.66,47812.44
1613069160,47812.44,47751.59,47812.44,47778.28
1613069220,47825.47,47778.28,47778.28,47788.48
1613069280,47800.15,47784.18,47788.48,47800.15
1613069340,47815.6,47775.7,47800.15,47781.05
1613069400,47781.05,47749.63,47781.05,47757.18
1613069460,47813.72,47753.24,47757.18,47793.97
1613069520,47793.97,47765.16,47793.97,47765.16
1613069520,47796.49,47697.29,47793.97,47697.29
1613069580,47714.02,47697.29,47697.29,47714.02
